book_id,chap_num,PC0,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,title,author,doc
1,1,0.10287150762113817,-0.07858209639327735,-0.026002331538943175,0.09471732312899375,0.003256919819286516,-0.07068038824083846,0.11060760185041757,-0.192809692452259,-0.09686628899925587,-0.079965460738975,The Social Contract,Jean-Jacques Rousseau,The Social Contract by Jean-Jacques Rousseau (CH1)
1,2,0.12177314895417161,-0.08497720836062965,-0.06350409572889927,-0.003221791894171781,0.03883160533873357,-0.05651535239975635,0.1030930601954608,0.03253749492578577,0.056158971102469576,-0.0821723556951679,The Social Contract,Jean-Jacques Rousseau,The Social Contract by Jean-Jacques Rousseau (CH2)
1,3,0.10535891182591613,-0.048064942222794164,-0.027382317027508218,0.05618251056988797,-0.007096702304817769,-0.0644784626390616,0.061242328996855826,-0.06836287027554039,-0.05405385068532537,-0.0007547826674889056,The Social Contract,Jean-Jacques Rousseau,The Social Contract by Jean-Jacques Rousseau (CH3)
1,4,0.18350704899796244,-0.13664139821927088,-0.021194800416315298,-0.0286809009298014,0.04532202173395659,-0.00803195196364924,0.17710322451304253,-0.12052000246209685,0.06208303438254903,-0.15942977280543486,The Social Contract,Jean-Jacques Rousseau,The Social Contract by Jean-Jacques Rousseau (CH4)
1,5,0.15755364117100426,-0.13520540488399968,0.0017488004469611205,0.03983563749770155,0.05149510171240863,-0.031107747884654906,0.06534689641540195,-0.05794307826268419,-0.035130768449679606,-0.02422598266469101,The Social Contract,Jean-Jacques Rousseau,The Social Contract by Jean-Jacques Rousseau (CH5)
1,6,0.12690211059937886,-0.2696640152865433,0.04431833288295733,0.18426630301003577,-0.02575178623441697,0.04779883550147923,0.191484625465154,-0.2668426271365865,-0.1351240714702253,-0.05197273377984,The Social Contract,Jean-Jacques Rousseau,The Social Contract by Jean-Jacques Rousseau (CH6)
1,7,0.17318640279670405,-0.3091111978025148,0.07208731815594735,0.33017234681128754,-0.0735722628661242,-0.017811278155415715,0.09860837611665448,-0.3090036624985473,-0.33032964097358825,0.07222721327958012,The Social Contract,Jean-Jacques Rousseau,The Social Contract by Jean-Jacques Rousseau (CH7)
1,8,0.11374158973250773,-0.14720088524221164,-0.04089139088537702,0.03678309474182624,-0.00044415966371680045,-0.0627289638314094,0.2434859173472364,-0.12703938182594526,0.01772831584391583,-0.133730499372673,The Social Contract,Jean-Jacques Rousseau,The Social Contract by Jean-Jacques Rousseau (CH8)
1,9,0.1702473128004882,-0.2707189048611005,-0.009369606244086823,0.05980627939613201,0.06202902103532094,0.03931954535744069,0.13542604300006245,-0.20325275314932276,-0.02764995490906161,-0.05619800061005934,The Social Contract,Jean-Jacques Rousseau,The Social Contract by Jean-Jacques Rousseau (CH9)
1,10,0.09045531765164848,-0.27110029994398455,-0.04382899384595802,0.24786887139106512,-0.05421693475495516,-0.009203608719451592,0.0748699728877025,-0.27979055925289376,-0.2096393697504362,0.06745364916274148,The Social Contract,Jean-Jacques Rousseau,The Social Contract by Jean-Jacques Rousseau (CH10)
1,11,0.10211178002191575,-0.1629927010679656,0.005518639320395153,0.09023066294292066,-0.010531411245782824,0.0008432224885599562,-0.024618235175187332,-0.11528935172825316,-0.14811556170944146,0.04830666119422853,The Social Contract,Jean-Jacques Rousseau,The Social Contract by Jean-Jacques Rousseau (CH11)
1,12,0.04647669411079294,-0.1817688617042902,-0.04547836325120344,0.1777919335694393,-0.04704166473537387,0.013365771187748622,0.09181073871035503,-0.08372099991847586,0.041137718986850154,-0.018502457298716864,The Social Contract,Jean-Jacques Rousseau,The Social Contract by Jean-Jacques Rousseau (CH12)
1,13,0.15769765846025616,-0.32583576248089624,0.021153214908699654,0.2789766772736941,-0.0652431141704767,0.03489670523990139,0.15459783476155423,-0.3265139293704275,-0.25386786652006726,0.04275875190247739,The Social Contract,Jean-Jacques Rousseau,The Social Contract by Jean-Jacques Rousseau (CH13)
1,14,0.19798938649365555,-0.2078923256265428,0.008090263527044205,0.17691797325884365,-0.02547065111257812,-0.022510107460368533,0.1184858489022424,-0.18242363402743828,-0.14215569989746252,-0.06621135439691217,The Social Contract,Jean-Jacques Rousseau,The Social Contract by Jean-Jacques Rousseau (CH14)
1,15,0.16901270627242915,-0.2869767192245738,0.026877815844128246,0.17547932750962697,-0.04032725776403187,0.06013315026920484,0.05884715980095974,-0.054605548242835596,-0.02199664701676662,-0.013580144757585672,The Social Contract,Jean-Jacques Rousseau,The Social Contract by Jean-Jacques Rousseau (CH15)
1,16,0.11222838087145948,-0.1391430888038714,-0.06771079036181687,0.12133926861338476,0.039259004220505905,-0.02897255730372169,0.15740845084899843,-0.017958161559751,0.0728579504142097,-0.07264585226396868,The Social Contract,Jean-Jacques Rousseau,The Social Contract by Jean-Jacques Rousseau (CH16)
1,17,0.0997205985348454,-0.08494076473371652,-0.02262898223020415,0.09193112755904989,0.019108905338876728,-0.10560063501411178,0.1413095646664832,0.04155032591024813,0.12314120397557833,-0.05324706359282416,The Social Contract,Jean-Jacques Rousseau,The Social Contract by Jean-Jacques Rousseau (CH17)
1,18,0.0997202887595031,-0.195571417159888,0.031040594024342207,0.12905553207478518,-0.01422983501284179,-0.0584272160979519,0.02060894653472294,0.04439333535118818,0.13069760742434275,-0.026451679528916285,The Social Contract,Jean-Jacques Rousseau,The Social Contract by Jean-Jacques Rousseau (CH18)
1,19,0.12275292852685846,-0.1685113377448015,-0.029946510727598012,0.09135385532114683,0.002645387730810837,-0.06874684680714899,0.16757113820462624,-0.036736059693204814,0.17410065610740247,-0.17656512534227572,The Social Contract,Jean-Jacques Rousseau,The Social Contract by Jean-Jacques Rousseau (CH19)
1,20,0.10928029668798014,-0.1615606454938314,-0.04075424493158431,0.10028098092065858,-0.002873488859869588,-0.05513923061686136,0.15275068706474565,-0.008340374654086909,0.1780416203581557,-0.10823214791269596,The Social Contract,Jean-Jacques Rousseau,The Social Contract by Jean-Jacques Rousseau (CH20)
1,21,0.13271108106139948,-0.22082385829367457,0.0391183534677785,0.17672767300449685,-0.008519054435419884,0.0020484411229927534,0.049925314139030126,-0.019258588989276643,0.07568488119562654,-0.09358611289679827,The Social Contract,Jean-Jacques Rousseau,The Social Contract by Jean-Jacques Rousseau (CH21)
1,22,0.2187068450375587,-0.43501224413888423,0.13654741130038017,0.3374487906285438,-0.017297598832832415,0.06061021769860632,-0.13827966877660838,-0.04592321047107702,-0.18302137170279323,0.12542443042239243,The Social Contract,Jean-Jacques Rousseau,The Social Contract by Jean-Jacques Rousseau (CH22)
1,23,0.1729795360327642,-0.36909974974063103,0.10678251422779869,0.29715426129173983,-0.03398731620179019,0.0724579871631077,-0.17472626865734478,0.05925659700942955,0.0038316725124011735,0.07399692191452083,The Social Contract,Jean-Jacques Rousseau,The Social Contract by Jean-Jacques Rousseau (CH23)
1,24,0.14998729103867747,-0.24525957062031137,0.17234934806363192,0.21694585841870587,-0.07998599561360965,0.087934417092104,-0.3564894566485017,0.35001285297583834,0.1524946451969008,0.048956999170452584,The Social Contract,Jean-Jacques Rousseau,The Social Contract by Jean-Jacques Rousseau (CH24)
1,25,0.2097680426495106,-0.33022710591211174,0.07836237021959708,0.2309226551702574,-0.03552876465854624,0.07096518868745404,-0.13628763590945014,0.22818451907075926,0.20402653012051675,0.019217794113998037,The Social Contract,Jean-Jacques Rousseau,The Social Contract by Jean-Jacques Rousseau (CH25)
1,26,0.16681485066395985,-0.27441667823753463,0.10144272316230783,0.26829262753392025,-0.0641574767858038,0.06378242679681861,-0.1727296574334375,0.2506861503005771,0.1589552344677157,0.035841136164304156,The Social Contract,Jean-Jacques Rousseau,The Social Contract by Jean-Jacques Rousseau (CH26)
1,27,0.20767478805488995,-0.2604220566984914,0.03552219044312487,0.19844757708092506,0.007348164341718009,0.05005445614366365,-0.0743103581352878,0.20528071786933147,0.21521150279458318,-0.0422330534546424,The Social Contract,Jean-Jacques Rousseau,The Social Contract by Jean-Jacques Rousseau (CH27)
1,28,0.10021369705474313,-0.27789315194941394,0.2348738782266416,0.1423084817907403,-0.008564645995464215,0.13150206087180352,-0.3014202420843935,0.2904759148776009,-0.07266469642095982,0.0812741462760426,The Social Contract,Jean-Jacques Rousseau,The Social Contract by Jean-Jacques Rousseau (CH28)
1,29,0.11667344493361483,-0.18780126359187727,-0.0025183053476331577,0.14372241415331427,-0.043853826376695194,-0.0405833181308689,-0.032027957200435865,0.20267960029533125,0.2922650819885303,-0.09363797606443412,The Social Contract,Jean-Jacques Rousseau,The Social Contract by Jean-Jacques Rousseau (CH29)
1,30,0.07593584521446352,-0.18748543963373226,-0.044360854156005415,0.08081455255247867,-0.011773390144126374,0.015452283611711437,0.02120405344966142,0.06606275505247723,0.1255247647186595,-0.1080766680454493,The Social Contract,Jean-Jacques Rousseau,The Social Contract by Jean-Jacques Rousseau (CH30)
1,31,0.2038903282360276,-0.290718973051568,0.12267846631629657,0.3031911035827116,-0.05460723618605302,0.09913729863834288,-0.18602725405295878,0.20808272963917446,0.13007272466877676,0.03680680088728057,The Social Contract,Jean-Jacques Rousseau,The Social Contract by Jean-Jacques Rousseau (CH31)
1,32,0.17552389271065663,-0.19877302157213228,0.01771574506110717,0.1324915240194713,0.07069153073680867,-0.06401997421428376,0.009900674550494672,-0.031144736029601414,-0.1374521328106636,0.15295019246847857,The Social Contract,Jean-Jacques Rousseau,The Social Contract by Jean-Jacques Rousseau (CH32)
1,33,0.1506575244611824,-0.2146490013825695,0.06406841695303281,0.2530114291718937,-0.08468162474014278,0.01427011160626917,-0.08712814066481814,-0.039844945182033645,-0.12696539426485648,0.04165758338922261,The Social Contract,Jean-Jacques Rousseau,The Social Contract by Jean-Jacques Rousseau (CH33)
1,34,0.14113395032414067,-0.22633351962435574,0.1316266687350819,0.23328961490318484,-0.031185569601962067,0.031449000101655536,-0.035404626845921425,-0.035698134254833855,-0.09567194606194158,0.013255123918311537,The Social Contract,Jean-Jacques Rousseau,The Social Contract by Jean-Jacques Rousseau (CH34)
1,35,0.18660426767704316,-0.24772374091958538,0.09676591426324266,0.22872903553848525,-0.02380783986685225,-0.005769185016405203,-0.15798742017501402,0.011605895295939127,-0.1701421232964932,0.1568424553993359,The Social Contract,Jean-Jacques Rousseau,The Social Contract by Jean-Jacques Rousseau (CH35)
1,36,0.1656383063947369,-0.24863812611945268,0.007665990310330337,0.1315169905432458,-0.024220144491912888,-0.013046736243666878,0.109750284583229,0.006593758527174068,0.09370957335975474,-0.024397310723317446,The Social Contract,Jean-Jacques Rousseau,The Social Contract by Jean-Jacques Rousseau (CH36)
1,37,0.17826214542643673,-0.2257437663259473,0.059478613568654505,0.1652564720227999,-0.04984668354238706,-0.015224446103194898,0.03994155790539841,-0.2811119162639898,-0.3250787035404866,0.10318063809559465,The Social Contract,Jean-Jacques Rousseau,The Social Contract by Jean-Jacques Rousseau (CH37)
1,38,0.15370822040794577,-0.314231000003995,0.19179797124609735,0.28504297780642696,-0.06187716696973787,0.11092901909775396,-0.21226003249940126,0.044047668322292656,-0.14344172590851512,0.12047748673239024,The Social Contract,Jean-Jacques Rousseau,The Social Contract by Jean-Jacques Rousseau (CH38)
1,39,0.2403950012594219,-0.2922510198882584,0.05720463916685935,0.22268151752394466,-0.05291849533300646,0.03407470027242347,-0.03948682585592257,-0.03675011581947555,-0.02530178133689929,-0.012818170253698767,The Social Contract,Jean-Jacques Rousseau,The Social Contract by Jean-Jacques Rousseau (CH39)
1,40,0.09022786700706861,-0.22046046477039621,-0.010199456434178912,0.14647091811912546,-0.03679845451110933,-0.026246253585919872,0.16141223769767382,-0.09476326949569686,0.012810752400938761,-0.09339887452555994,The Social Contract,Jean-Jacques Rousseau,The Social Contract by Jean-Jacques Rousseau (CH40)
1,41,0.12873716050525025,-0.23214977312151927,-0.02405884481809552,0.19276177634278632,-0.06537248834514753,-0.010367346733369625,0.20088062033474083,-0.2282339858846447,-0.08105009431501495,-0.0520948380194868,The Social Contract,Jean-Jacques Rousseau,The Social Contract by Jean-Jacques Rousseau (CH41)
1,42,0.09727901893025788,-0.21183504789311958,0.14889540840268548,0.18314391453944567,-0.06968282164126197,0.14683830757825322,-0.18953492766921654,0.2826837469366818,0.18153176486063483,0.013869353954775954,The Social Contract,Jean-Jacques Rousseau,The Social Contract by Jean-Jacques Rousseau (CH42)
1,43,0.1264851270320498,-0.15866395683796647,0.03879324938993563,0.21927276865036932,-0.0500204760518322,-0.01478698465256427,0.03684458598364963,0.1252888391670665,0.21478185409933717,-0.10548453953719156,The Social Contract,Jean-Jacques Rousseau,The Social Contract by Jean-Jacques Rousseau (CH43)
1,44,0.18526013455305768,-0.2635878528893724,0.08140614240204543,0.1806222369706878,-0.01541377069475024,-0.0029513776085948436,-0.10203715774199522,0.07691393245154975,-0.0035524877495173176,0.13113206490108667,The Social Contract,Jean-Jacques Rousseau,The Social Contract by Jean-Jacques Rousseau (CH44)
1,45,0.14455674716959366,-0.18287399311235347,0.016981499636443156,0.1528890510824197,-0.008160302424587464,-0.0828368122818235,0.0611020051833057,-0.0023799804767425394,0.1714048053958262,0.01688365610383309,The Social Contract,Jean-Jacques Rousseau,The Social Contract by Jean-Jacques Rousseau (CH45)
1,46,0.08205800737117667,-0.08129824736342259,-0.05007726827880766,0.0664806689513939,-0.027738196415157523,-0.05422080973493671,0.09573153706964624,0.07712792425300932,0.08969314080970503,-0.02662972399278802,The Social Contract,Jean-Jacques Rousseau,The Social Contract by Jean-Jacques Rousseau (CH46)
1,47,0.23186038727225136,-0.12301040569966115,-0.026441200241038024,0.17760542966570173,0.20381134019900535,0.0304312597117111,0.1608509025072794,-0.06298189852974541,0.02976608721225456,-0.09454497588521975,The Social Contract,Jean-Jacques Rousseau,The Social Contract by Jean-Jacques Rousseau (CH47)
1,48,0.13366605229159115,-0.27424896936887133,-0.14661002570016268,0.051901201366053654,0.057157672548383394,-0.0024358440428981524,0.361688442393602,0.10834747815304219,0.31232619408175916,-0.17906148056922597,The Social Contract,Jean-Jacques Rousseau,The Social Contract by Jean-Jacques Rousseau (CH48)
2,1,-0.023449584129118493,0.1338685275396102,0.02008770485363449,0.03237282572748207,0.02689463311509306,-0.22750331770758292,0.04618961450722513,0.14795207455758047,-0.11641268955109994,0.19551873326293595,Leviathan,Thomas Hobbes,Leviathan by Thomas Hobbes (CH1)
2,2,-0.028430541498133444,0.1905162174875347,-0.03847385563085492,0.06110452255518725,0.049109323436060504,-0.2893835298677928,0.12118266870353227,0.1978679815339671,-0.11490855982459977,0.2738025096289772,Leviathan,Thomas Hobbes,Leviathan by Thomas Hobbes (CH2)
2,3,-0.005359884879308805,0.17052627743543752,-0.06019887966617903,0.016012497213058016,-0.021001305284213664,-0.18920360770311395,0.16525341480102335,0.17268298168853438,-0.019129794716489377,0.26606021253360174,Leviathan,Thomas Hobbes,Leviathan by Thomas Hobbes (CH3)
2,4,-0.033784191512298084,0.18545265431591326,-0.04216678498612664,0.014569400188048013,-0.011633634127952007,-0.06318588939300708,0.22391227398387845,0.14919234786944302,0.01626755395266999,0.33064462042877274,Leviathan,Thomas Hobbes,Leviathan by Thomas Hobbes (CH4)
2,5,0.0022626929085892747,0.14241507458405356,-0.1302372125692035,0.017533603514799247,-0.07785799711062827,-0.0790889027105659,0.14027797956569493,0.09864865335525004,0.04152589991742276,0.3167814638936609,Leviathan,Thomas Hobbes,Leviathan by Thomas Hobbes (CH5)
2,6,0.030280205455772185,0.13763124522642206,-0.01022166794898177,-0.006457711122554422,-0.08056807045350088,-0.26142911666339885,0.22364379983223284,0.18251373159700657,-0.06889099905616923,0.24496537911528793,Leviathan,Thomas Hobbes,Leviathan by Thomas Hobbes (CH6)
2,7,0.014215062873982987,0.18478859555818924,-0.17227243337608486,0.06814473623434435,-0.003123330431352697,-0.043290373900662454,0.07217905561127665,0.09434709732180538,-0.04488651687511814,0.27755948849193,Leviathan,Thomas Hobbes,Leviathan by Thomas Hobbes (CH7)
2,8,0.0661913054969203,0.28199866674910073,-0.060179006551171144,0.07045200290083357,0.08297221835691766,-0.1366322106496561,0.15800856887713766,0.18993511542372424,-0.014423025557747667,0.25244623575002306,Leviathan,Thomas Hobbes,Leviathan by Thomas Hobbes (CH8)
2,9,-0.03754644153624711,0.14361237124411871,-0.03677794417250833,0.018611928774525638,-0.0755938938408392,-0.18780051916280333,-0.026037176792480153,0.001647683180264578,0.0571397254203482,0.24311993438379523,Leviathan,Thomas Hobbes,Leviathan by Thomas Hobbes (CH9)
2,10,0.14344092556308377,0.1401464601837564,-0.01852266379548423,-0.05979738550688297,-0.12957185204793364,-0.09292410750559894,0.1591122822073041,0.1365398140325522,0.08684483785915095,0.135238858456956,Leviathan,Thomas Hobbes,Leviathan by Thomas Hobbes (CH10)
2,11,0.0915564186258499,0.1934780200082781,-0.08306916658061234,-0.04598587654489493,-0.1277233608508689,-0.15036890551093585,0.26739328214897645,0.2256808811282655,0.002383841277955991,0.2021490484958046,Leviathan,Thomas Hobbes,Leviathan by Thomas Hobbes (CH11)
2,12,0.18600211156713542,0.36222434719288543,-0.02986969729373569,0.08113745841905534,0.06375306307177542,-0.02687710019443814,0.12887084739851204,0.10455334002395375,0.022245373998462832,0.13124689178269566,Leviathan,Thomas Hobbes,Leviathan by Thomas Hobbes (CH12)
2,13,0.17016245833712956,0.14620066867352735,-0.02080797840727922,-0.09156002025229364,-0.18270250887988834,-0.08635755827609383,0.20727976151030056,0.07960907991332877,0.01871486619420793,0.14481069251301168,Leviathan,Thomas Hobbes,Leviathan by Thomas Hobbes (CH13)
2,14,0.19120673287233034,0.18244788631819225,0.0006640166396408579,-0.033810387855960716,-0.1506420105117103,-0.06542584057621614,0.2184403636639118,-0.08043515785098597,-0.1596872070032998,0.13371069923522466,Leviathan,Thomas Hobbes,Leviathan by Thomas Hobbes (CH14)
2,15,0.23142589245858008,0.2141563816762002,-0.0015474483492165948,-0.16398392364672984,-0.24842778678330132,-0.031286712783904186,0.24140718504676634,-0.030276436787409506,-0.07794121434665566,0.14266341260179896,Leviathan,Thomas Hobbes,Leviathan by Thomas Hobbes (CH15)
