book_id,chap_num,PC0,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,title,author,doc
2,16,0.17971830535440758,0.16867263033857358,0.07387234978392998,-0.005721363426338576,-0.12783211356348362,0.004582417148085647,0.006849210174553302,-0.020005505101150234,-0.09457241535271557,0.04671110082535052,Leviathan,Thomas Hobbes,Leviathan by Thomas Hobbes (CH16)
2,17,0.23678419955081914,0.21887849181464125,0.044878744977008,-0.15461165162898374,-0.3547266337988619,-0.005948200203012287,0.10993913812689725,0.04042092541064452,0.0018881231612114706,0.14355788383892568,Leviathan,Thomas Hobbes,Leviathan by Thomas Hobbes (CH17)
2,18,0.2915104612379952,0.31228494144051633,0.13850171866150307,-0.15176444345448445,-0.4775885344335064,0.06747840081166658,-0.010776470021022744,-0.06291178860331036,-0.011696614391297051,-0.05387125284444194,Leviathan,Thomas Hobbes,Leviathan by Thomas Hobbes (CH18)
2,19,0.2867574537460706,0.1529424006647465,0.15894434776841668,-0.06708096942688951,-0.41523908318257946,0.09787376829446481,-0.2060644836255177,0.08858492039618326,0.12237778356957901,-0.10816854172135339,Leviathan,Thomas Hobbes,Leviathan by Thomas Hobbes (CH19)
2,20,0.27984977090902974,0.26784632575125483,0.06609874211600195,-0.1403836924593877,-0.17447126361954324,0.053595598507685575,0.04030268740944577,-0.1205559374033088,-0.02727924666095965,-0.16439899076453118,Leviathan,Thomas Hobbes,Leviathan by Thomas Hobbes (CH20)
2,21,0.2970575877210371,0.26211818997169456,0.11816490097082367,-0.1337817233217952,-0.37254099009125397,0.030876778771914113,0.04132894263513185,-0.128244849218025,0.01239521288029817,-0.14172794443738937,Leviathan,Thomas Hobbes,Leviathan by Thomas Hobbes (CH21)
2,22,0.2680907214028915,0.17151918561589322,0.16269809028980278,-0.09355848723992241,-0.4306823419928292,0.08360576210938647,-0.15998258422837403,-0.0663338658656318,-0.010626911822751136,-0.12320233201180422,Leviathan,Thomas Hobbes,Leviathan by Thomas Hobbes (CH22)
2,23,0.25220637803956003,0.2679026307863653,0.14699670208358603,-0.08704736871991245,-0.4001678000658312,0.09000559248757753,-0.16214383808240304,-0.0516409398921063,0.044135429726077174,-0.15256307245380527,Leviathan,Thomas Hobbes,Leviathan by Thomas Hobbes (CH23)
2,24,0.2766336851178921,0.2800033985383757,0.13666815401839852,-0.22436245994446752,-0.40310012670261,0.08301002628389359,-0.07844366375630739,-0.07877840615993752,0.07397809764537133,-0.13371236662769456,Leviathan,Thomas Hobbes,Leviathan by Thomas Hobbes (CH24)
2,25,0.1155783138860464,0.15357998764792877,0.027512271717914125,-0.035477869842334676,-0.1725022715463029,-0.031928033638044626,-0.006079293089455716,0.03210854469772889,-0.039166368493591085,0.048037393133373206,Leviathan,Thomas Hobbes,Leviathan by Thomas Hobbes (CH25)
2,26,0.2919186242370616,0.29749992452630036,0.09052721757810755,-0.1553193949435045,-0.40352465452929265,0.07087189938857737,0.005219160349439096,-0.08268166572944671,-0.03512197578185251,-0.04376810222385804,Leviathan,Thomas Hobbes,Leviathan by Thomas Hobbes (CH26)
2,27,0.2100407243017535,0.19149660453535103,0.05567463916099586,-0.09940659278430701,-0.2980771235982977,0.00751824384350345,0.05681905017303658,-0.04435613788385309,-0.059734047541648704,-0.01697873624182645,Leviathan,Thomas Hobbes,Leviathan by Thomas Hobbes (CH27)
2,28,0.22719322603735162,0.19846799000931822,0.08263758356543391,-0.1383950175521933,-0.2811074384502751,0.008182648689470677,0.0036205153499181564,-0.06605755118801249,-0.09429051512792985,-0.015419136928219106,Leviathan,Thomas Hobbes,Leviathan by Thomas Hobbes (CH28)
2,29,0.3248553024687523,0.35458905469970514,0.14033566826647126,-0.17372263504106336,-0.42272126349095057,0.09604289787791255,-0.11519091595845277,0.013644482899754241,0.03162044653737452,-0.04130892349144292,Leviathan,Thomas Hobbes,Leviathan by Thomas Hobbes (CH29)
2,30,0.3277358827188853,0.35793755714530373,0.11775082281737198,-0.1680930907453842,-0.48462683986615746,0.10551135251650591,-0.01933129055132863,-0.030447719339319054,0.08425895744654724,-0.1309517211879726,Leviathan,Thomas Hobbes,Leviathan by Thomas Hobbes (CH30)
2,31,0.22990045409073426,0.4261473407036362,0.03265615371336948,-0.058507169826907096,-0.17515838645393472,0.008832288433685205,0.07369419902922725,0.019612465998068696,0.03132150533586738,0.07107873444250103,Leviathan,Thomas Hobbes,Leviathan by Thomas Hobbes (CH31)
2,32,0.16249911619984514,0.4549303992612129,-0.06716840440432857,0.14047845587501387,0.2960341895627442,0.07638435518488076,-0.012650749301464707,0.01642814068786946,-0.005124204803696467,0.053120643999502164,Leviathan,Thomas Hobbes,Leviathan by Thomas Hobbes (CH32)
2,33,0.2549015893473207,0.43356660070637626,0.027488749217260543,0.1566225107361364,0.2889324124925375,0.10526014079363588,-0.10133178177915143,-0.04915794676336813,0.0199855983030998,-0.09485356613991415,Leviathan,Thomas Hobbes,Leviathan by Thomas Hobbes (CH33)
2,34,0.09375030292918458,0.35502503421573134,0.028585350106656797,0.15659562388116766,0.3413272443659533,-0.048408660453632596,0.024845424827822784,0.046367024944561214,-0.03735706312902597,0.10752485113776324,Leviathan,Thomas Hobbes,Leviathan by Thomas Hobbes (CH34)
2,35,0.21534184759123487,0.39884598654845377,0.07358754866597766,0.11368412758932489,0.24519186490106185,0.08070843516582507,-0.09745072618581818,-0.09254381729509593,-0.048600300779096335,-0.11870933932099888,Leviathan,Thomas Hobbes,Leviathan by Thomas Hobbes (CH35)
2,36,0.1901243854242323,0.5031065932641775,0.031627152840646364,0.19470374139035812,0.3996946071585979,0.07119738838743304,-0.0472294220966883,6.588023444043661e-05,-0.026097482047179925,0.018473606395189603,Leviathan,Thomas Hobbes,Leviathan by Thomas Hobbes (CH36)
2,37,0.13889420601193594,0.4058066723078659,-0.029037532166251538,0.1182607895943492,0.18758753216453902,-0.008284844727869198,0.04415347129890711,0.05241902572490309,0.0333662374496998,0.13283866002301645,Leviathan,Thomas Hobbes,Leviathan by Thomas Hobbes (CH37)
2,38,0.2090408707179012,0.42100787738919404,0.010172313210783848,0.14237908310718625,0.40342511151402555,0.055123737790980266,-0.040278001801157606,-0.061324854542753694,-0.010470020468952488,-0.09442675308235145,Leviathan,Thomas Hobbes,Leviathan by Thomas Hobbes (CH38)
2,39,0.30582927083345723,0.47106340687499665,0.08101532401161585,0.11117279416355769,0.19416944313247944,0.12882839782843478,-0.1157628668366382,-0.0778298634328994,-0.013733938751423171,-0.1330999201045576,Leviathan,Thomas Hobbes,Leviathan by Thomas Hobbes (CH39)
2,40,0.2118964595990612,0.41553925097026295,0.04716131723489561,0.15997566235829208,0.385732278227609,0.08183786047183526,-0.11468348530947049,-0.07003642044771756,-0.024909770664288906,-0.1314593278679448,Leviathan,Thomas Hobbes,Leviathan by Thomas Hobbes (CH40)
2,41,0.3237295711644411,0.556534166901574,0.070891590881471,0.15611737731960215,0.2760616885663429,0.1703182454332388,-0.14092013745091914,-0.0846060727053865,0.004025415278887671,-0.15139669964277008,Leviathan,Thomas Hobbes,Leviathan by Thomas Hobbes (CH41)
2,42,0.2284392779759893,0.5203268556771102,0.016565097972272985,0.19001171206166614,0.37126344223918223,0.12346507743446053,-0.10365600565230672,-0.08320529915422831,-0.029489569372827946,-0.09782852346262799,Leviathan,Thomas Hobbes,Leviathan by Thomas Hobbes (CH42)
2,43,0.22124190838053417,0.511471326566485,0.024409909227514428,0.2078194573521692,0.46986027651133244,0.09216925237632165,-0.05466313223774191,-0.052790863559896116,0.002713041635346373,-0.08841165233512525,Leviathan,Thomas Hobbes,Leviathan by Thomas Hobbes (CH43)
2,44,0.22541319726236428,0.5424771648764629,0.02607644718953401,0.2041346722660569,0.3419153688266197,0.035741741685330584,-0.00023947923526122577,0.022917643925996965,0.00014769939470074436,0.04066502258143016,Leviathan,Thomas Hobbes,Leviathan by Thomas Hobbes (CH44)
2,45,0.1681053441343953,0.35935476994228294,6.292605658465367e-05,0.06587880683081121,0.0280668336337308,0.015691615651045928,0.06534971682543504,0.08888217968309878,0.0943822361820704,0.201562444873592,Leviathan,Thomas Hobbes,Leviathan by Thomas Hobbes (CH45)
2,46,0.3159513142388249,0.45518661822933515,0.0494946539816931,0.04577463130538753,0.06346506818953192,0.11820333937045648,-0.022105972222556083,-0.03257936675493099,0.061842574981111426,-0.11536059292977802,Leviathan,Thomas Hobbes,Leviathan by Thomas Hobbes (CH46)
3,1,0.19539522426355832,-0.12173824913678734,-0.052162480105982054,-0.27001063602215464,0.1517289073349956,0.02532857920834712,-0.10335974203117893,-0.00013779331025897106,0.024784222230827768,-0.03313226598514995,The Second Treatise of Government,John Locke,The Second Treatise of Government by John Locke (CH1)
3,2,0.27299067225085405,-0.2128147105726655,-0.11683402419532968,-0.3387485919188927,0.1181681125180962,0.016705111632614303,0.07073887395521865,-0.041497457220717696,-0.04732486161697977,-0.0066735785801276225,The Second Treatise of Government,John Locke,The Second Treatise of Government by John Locke (CH2)
3,3,0.20254209322953423,-0.12883894122187972,-0.07843574049574593,-0.2719557349911903,0.13001401916830568,-0.04797500088146839,0.082668349405957,-0.0800565807693086,-0.01867796344668883,-0.09103666813702209,The Second Treatise of Government,John Locke,The Second Treatise of Government by John Locke (CH3)
3,4,0.22731073398067275,-0.17796070160724548,-0.09785610407598605,-0.36734332961479815,0.14834460516526668,0.004960248232361536,0.010303926875651275,-0.11746830306500797,-0.1098367034519039,0.006376794255035784,The Second Treatise of Government,John Locke,The Second Treatise of Government by John Locke (CH4)
3,5,0.1344594697288647,-0.0901993305690819,-0.10269038318062858,-0.31093692907110987,0.15467321437046586,-0.004607365947004968,0.09113024037625837,-0.023829195999084982,0.1518237967173571,-0.07880927695961375,The Second Treatise of Government,John Locke,The Second Treatise of Government by John Locke (CH5)
3,6,0.22848461427628236,-0.14109194575172232,-0.09694385219168271,-0.2797130338540297,0.14960642474772198,0.039698209015168684,0.034770588211599514,0.03219102097040579,0.0874223878084916,-0.1250904168441068,The Second Treatise of Government,John Locke,The Second Treatise of Government by John Locke (CH6)
3,7,0.28040661981842996,-0.2609787153439377,-0.11236131477688141,-0.45791031934392057,0.20863211616879054,0.02635638433258036,0.041693808478152634,-0.05773486726788003,-0.02218401497145816,-0.01939625061276845,The Second Treatise of Government,John Locke,The Second Treatise of Government by John Locke (CH7)
3,8,0.3086276142643157,-0.25292185434662057,-0.052102355497609866,-0.3436072050511591,0.188436502403858,0.08700932548664209,-0.10809893634136292,0.0702277937275999,0.08253375826783507,-0.051263908675743236,The Second Treatise of Government,John Locke,The Second Treatise of Government by John Locke (CH8)
3,9,0.28516692294941376,-0.28607511837911836,-0.10679500805498046,-0.5214692043078417,0.21892298554913825,0.031290450714123924,-0.0249317584086089,-0.034204809115670615,-0.0672666296386939,0.06685392720707405,The Second Treatise of Government,John Locke,The Second Treatise of Government by John Locke (CH9)
3,10,0.22620488642136355,-0.15891954846133213,0.08267044422709452,-0.2675027996559396,0.04607130387321812,0.12227050042022848,-0.3262995141339018,0.14197614265480468,-0.0502156530189283,0.15837366568366967,The Second Treatise of Government,John Locke,The Second Treatise of Government by John Locke (CH10)
3,11,0.3056237702983223,-0.25963575553918294,-0.0832793887257146,-0.4863354881281341,0.1999170545455543,0.055709888363105635,-0.05956974143882093,-0.05572004685685914,-0.07420717895303884,0.08905317604097562,The Second Treatise of Government,John Locke,The Second Treatise of Government by John Locke (CH11)
3,12,0.24348782217696174,-0.22477181885928213,-0.016711236822891676,-0.45029373214158724,0.1433926121729535,0.03363776526264561,-0.18906345112187523,0.004720649896034388,-0.14104626566849468,0.20093151777087553,The Second Treatise of Government,John Locke,The Second Treatise of Government by John Locke (CH12)
3,13,0.24645000513655646,-0.24757961697389216,-0.018988746338222992,-0.3396485663158144,0.15880510984817398,0.02106192268076106,-0.2237800095354565,0.0355874893780144,-0.1529486903967348,0.2422125448959897,The Second Treatise of Government,John Locke,The Second Treatise of Government by John Locke (CH13)
3,14,0.24148179107631626,-0.26744099669689786,-0.05553315427004269,-0.3410874502942335,0.19566306684139867,0.010731622853267892,-0.12984650031494877,0.06976954866485356,-0.03677285087518343,0.11329367997078522,The Second Treatise of Government,John Locke,The Second Treatise of Government by John Locke (CH14)
3,15,0.2203427938269655,-0.22724757495997414,-0.13596187443108737,-0.42706349960785756,0.21365064975239195,0.022692544718989502,0.08696915080237613,-0.07755041221784882,0.02093108580160118,-0.06427003574822081,The Second Treatise of Government,John Locke,The Second Treatise of Government by John Locke (CH15)
3,16,0.2559702837548172,-0.1591321518432608,-0.08796380642045297,-0.35480700222038963,0.1620747833771813,0.016507839686690465,0.031480532117061144,-0.04487737027629122,0.05416955148240545,-0.10241345146141474,The Second Treatise of Government,John Locke,The Second Treatise of Government by John Locke (CH16)
3,17,0.2167901713461359,-0.169759249304511,0.026942237488040196,-0.18549918098112084,0.03015010929478088,0.07660953859300722,-0.2659547925974833,0.14193199647933458,0.047535327983585236,0.04640979310443386,The Second Treatise of Government,John Locke,The Second Treatise of Government by John Locke (CH17)
3,18,0.2850417796649581,-0.15493151422128995,-0.04223551555134958,-0.25140882372763257,0.13023356460270918,0.05794220055498521,-0.09220276020086075,0.07714031223851217,0.04726018160745332,-0.0027643286750866124,The Second Treatise of Government,John Locke,The Second Treatise of Government by John Locke (CH18)
3,19,0.3239713753185541,-0.2674976297037288,-0.07470519527529747,-0.4434682654330607,0.22642840480003776,0.06586828421981711,-0.1526722747354365,0.04266423865404481,-0.05514983580562592,0.13383419987289252,The Second Treatise of Government,John Locke,The Second Treatise of Government by John Locke (CH19)
4,1,-0.0537457233686776,-0.12718314470207004,-0.14600687621623293,0.002177728194819604,0.05371065096283309,-0.0842023257187963,0.33330203926418633,0.11677667834370174,0.20585066482804767,-0.13127719105736615,A Discourse Upon The Origin And The Foundation Of The Inequality Among Mankind,Jean-Jacques Rousseau,A Discourse Upon The Origin And The Foundation Of The Inequality Among Mankind by Jean-Jacques Rousseau (CH1)
4,2,0.1281157369405237,-0.2324845910644654,-0.1128081857948843,-0.031798144827099944,0.06080583728701335,-0.03415529969967807,0.3174644990890819,0.07513864408968464,0.276808847809702,-0.16698480578019867,A Discourse Upon The Origin And The Foundation Of The Inequality Among Mankind,Jean-Jacques Rousseau,A Discourse Upon The Origin And The Foundation Of The Inequality Among Mankind by Jean-Jacques Rousseau (CH2)
5,1,-0.20055827876794532,0.012693633567164294,-0.33798845385567505,0.02042926711197445,-0.05412944080561265,0.00761388971766947,-0.02698492913809947,0.05928063820914902,0.04582503770122953,-0.06295745664082002,An Essay Concerning Humane Understanding,John Locke,An Essay Concerning Humane Understanding by John Locke (CH1)
5,2,-0.2233967235910917,0.034446591411721045,-0.42633681325070577,0.04263329386011268,-0.08023314360938436,0.08678328722433641,-0.11163246188120715,0.0015642301673869266,0.01938182034771791,-0.03407567946238077,An Essay Concerning Humane Understanding,John Locke,An Essay Concerning Humane Understanding by John Locke (CH2)
5,3,-0.08989820376641304,-0.0028488906787769025,-0.3463394566432402,0.0324939096179622,-0.023203103885939314,0.09428366359527589,0.085109977951492,0.01975829906055414,0.10663032796227621,-0.08820207244650535,An Essay Concerning Humane Understanding,John Locke,An Essay Concerning Humane Understanding by John Locke (CH3)
5,4,-0.30750230409749496,0.10218482336630247,-0.23181361485051952,0.002677438376374945,0.06531368327017131,-0.000477745653540654,-0.06140512429619271,-0.004281189061597912,0.06592564146626924,-0.10019876811523838,An Essay Concerning Humane Understanding,John Locke,An Essay Concerning Humane Understanding by John Locke (CH4)
5,5,-0.18725968110024274,0.015357541225449666,-0.09628590993180279,-0.011341931715441083,0.01914342454413741,-0.19224059706822005,0.026818787053347982,0.13478664334830784,-0.1283342362408495,-0.1538937968936073,An Essay Concerning Humane Understanding,John Locke,An Essay Concerning Humane Understanding by John Locke (CH5)
5,6,-0.30767062031679626,0.029881913880809366,0.11879718946987658,-0.06910989534473505,0.03316316607073314,-0.13833666465225883,-0.013663507176990542,0.1887607367983008,-0.17676133181293752,-0.15743889977452943,An Essay Concerning Humane Understanding,John Locke,An Essay Concerning Humane Understanding by John Locke (CH6)
5,7,-0.22361791696321603,0.005433151847727244,0.14002695956678168,-0.040676156856408095,0.017888543883746326,-0.13991567829394586,-0.027379938876689016,0.19838209915276145,-0.21036411290840065,-0.17842375293040655,An Essay Concerning Humane Understanding,John Locke,An Essay Concerning Humane Understanding by John Locke (CH7)
5,8,-0.2790043564104765,0.018276226135274663,0.2288504588854496,-0.06439354885820961,0.034659336248248844,-0.3957930716970449,-0.16428526747345468,-0.27962621436535423,0.213986456092904,0.10639795087195425,An Essay Concerning Humane Understanding,John Locke,An Essay Concerning Humane Understanding by John Locke (CH8)
5,9,-0.14220966043316585,0.022874273207692763,0.16729351309056142,-0.030978845336026323,0.009162591916064054,-0.3970434029490076,-0.15600883545928051,-0.11573135806476974,0.06753325813514861,0.0660325295257183,An Essay Concerning Humane Understanding,John Locke,An Essay Concerning Humane Understanding by John Locke (CH9)
5,10,-0.2211980183184487,0.023807715100948208,0.054892692846106754,-0.03767566042629746,0.005557935572395436,-0.15605064138178476,-0.10545783075266671,0.1328337673219746,-0.27586897643856084,-0.21194560918588864,An Essay Concerning Humane Understanding,John Locke,An Essay Concerning Humane Understanding by John Locke (CH10)
5,11,-0.23890758440740856,-0.0086689637690032,0.05712131982910129,-0.05345983531596714,0.0013459789508674922,-0.29660724257522747,0.020424435028308464,0.21499713493750405,-0.2803663256577983,-0.276256583180329,An Essay Concerning Humane Understanding,John Locke,An Essay Concerning Humane Understanding by John Locke (CH11)
5,12,-0.30932366905268216,0.03702616541064916,0.11935108128063031,-0.04602529556489133,0.02076725996842489,-0.290385331013456,-0.06246607770020642,-0.008659039765115732,-0.03517258564931913,-0.02043371463552312,An Essay Concerning Humane Understanding,John Locke,An Essay Concerning Humane Understanding by John Locke (CH12)
